East,Southeast,South,Southwest,West
0.00703156,0.00703156,0.01306378,0.067085,0.0916116
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1948644,0.1703428,0.0962992,0.0580752,0.0580752
0.40066,0.383838,0.273858,0.1351414,0.0988828
0.421698,0.42896,0.366966,0.266904,0.1910004
0.329054,0.341812,0.324636,0.286852,0.249924
0.233762,0.240606,0.23927,0.230496,0.219214
0.274758,0.293602,0.29974,0.289706,0.269178
0.256572,0.27847,0.292906,0.291696,0.275522
0.1897536,0.1997284,0.208858,0.212002,0.207428
0.0656104,0.0656104,0.0656104,0.0656104,0.0656104
0.0519192,0.0520818,0.0523986,0.0526212,0.052633
0.01022812,0.01022812,0.01022812,0.01022812,0.01022812
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0728782,0.0681128,0.0539926,0.045736,0.045736
0.287392,0.277294,0.213854,0.1342298,0.1104846
0.543632,0.554474,0.45482,0.291274,0.1660118
0.303164,0.314502,0.29893,0.26482,0.23146
0.269828,0.28472,0.281754,0.262556,0.237832
0.273502,0.294552,0.301404,0.290274,0.267328
0.1702312,0.1757566,0.1794064,0.1791294,0.1750804
0.1229458,0.1260982,0.1289992,0.1300148,0.1285862
0.098633,0.1009164,0.1036036,0.105127,0.104666
0.0877222,0.096484,0.1114138,0.1221998,0.1228848
0.0364586,0.0364586,0.0376712,0.0390986,0.0394716
0.001129366,0.001129366,0.001129366,0.001129366,0.001129366
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0341712,0.034065,0.0337558,0.033535,0.033535
0.123334,0.1218276,0.1127652,0.1014866,0.097528
0.327806,0.331992,0.291162,0.226384,0.1772436
0.45211,0.476036,0.44246,0.36834,0.2947
0.470268,0.513084,0.504412,0.448764,0.376132
0.508336,0.58669,0.611966,0.571126,0.48539
0.404172,0.474986,0.521138,0.518022,0.46726
0.337718,0.469346,0.586522,0.627186,0.571752
0.200364,0.354248,0.528808,0.62374,0.596798
0.0646292,0.1681066,0.359028,0.492712,0.502108
0.0403972,0.0403972,0.1508736,0.274334,0.307378
0.00659928,0.00659928,0.00929758,0.0304454,0.0400962
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01215206,0.00963562,0.0062434,0.0062434,0.0062434
0.186193,0.161506,0.0896792,0.0510422,0.0510422
0.336098,0.321788,0.237184,0.1319584,0.0996876
0.397588,0.403014,0.34598,0.25589,0.1882202
0.422982,0.444814,0.413572,0.345736,0.279428
0.408722,0.44376,0.436494,0.390856,0.332082
0.226026,0.239578,0.24405,0.236896,0.222194
0.30668,0.354468,0.386132,0.384236,0.34981
0.1751812,0.1927966,0.209198,0.215132,0.20733
0.0752304,0.080435,0.0866348,0.090208,0.0892312
0.0575032,0.0704776,0.0937182,0.110686,0.112043
0.0526398,0.0526688,0.0888352,0.1287802,0.1398222
0.00645748,0.00645748,0.00667184,0.00955992,0.01094294
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0704322,0.0444534,0.01020474,0.01020474,0.01020474
0.462962,0.383788,0.149735,0.0349268,0.0349268
0.65985,0.622764,0.402336,0.1180712,0.0427426
0.742592,0.755726,0.602974,0.349258,0.1532622
0.785398,0.845294,0.757356,0.558208,0.351838
0.804674,0.914154,0.891272,0.746196,0.5499
0.733124,0.88303,0.930898,0.854466,0.689806
0.604116,0.785066,0.900652,0.894734,0.77003
0.431892,0.636424,0.817456,0.881618,0.799866
0.22455,0.42764,0.659996,0.78798,0.755304
0.0516912,0.1912822,0.455622,0.641374,0.657332
0.0301896,0.0303878,0.203472,0.402432,0.45741
0.0089554,0.0089554,0.01664918,0.0843082,0.1167634
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00435676,0.00435676,0.00435676,0.00435676,0.00435676
0.0415724,0.0412162,0.0402144,0.0394766,0.0394766
0.038564,0.038564,0.038564,0.038564,0.038564
0.0982104,0.0982944,0.0972646,0.0957162,0.0945624
0.1478726,0.1491796,0.1472322,0.143122,0.1392098
0.0999872,0.1003922,0.1003042,0.0997748,0.099114
0.1862744,0.1909938,0.1925612,0.1900892,0.1849788
0.21131,0.219852,0.225626,0.22537,0.21923
0.2443,0.27354,0.30107,0.311346,0.298722
0.1406262,0.1546486,0.1716294,0.181644,0.1791868
0.1096692,0.139042,0.190726,0.228846,0.23251
0.0476578,0.0476634,0.0506144,0.0540022,0.0549698
0.003036,0.003036,0.003036,0.003036,0.003036
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00111198,0.00106015,0.000989732,0.000989732,0.000989732
0.0237038,0.0237038,0.0237038,0.0237038,0.0237038
0.267246,0.257448,0.204584,0.1395436,0.1157422
0.338968,0.341752,0.303856,0.245332,0.20175
0.225766,0.229336,0.2239,0.21248,0.20161
0.1743234,0.1771746,0.176543,0.1727858,0.1680404
0.1619876,0.1651776,0.1662412,0.164576,0.1611264
0.1717486,0.1763148,0.1794262,0.1793132,0.1760398
0.1376232,0.140499,0.1432556,0.1443082,0.143059
0.089667,0.0903208,0.0911256,0.0916104,0.0914978
0.0660234,0.0660908,0.0661942,0.066273,0.0662816
0.0243264,0.0243264,0.0243264,0.0243264,0.0243264
0.00323994,0.00323994,0.00323994,0.00323994,0.00323994
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.080181,0.0716102,0.0477224,0.0344942,0.0344942
0.1068238,0.1055836,0.0990668,0.0910824,0.0881426
0.1006446,0.1007134,0.0996864,0.0981574,0.0970274
0.1277554,0.1284696,0.127359,0.1250538,0.122885
0.1336464,0.1349896,0.1346858,0.1329068,0.1306686
0.1043874,0.1052694,0.1055646,0.1051058,0.1041532
0.1010028,0.1019842,0.1026554,0.1026364,0.1019378
0.1104188,0.1127434,0.1149476,0.1157946,0.1148228
0.0866752,0.0923884,0.099374,0.1035488,0.1026396
0.1084204,0.1223674,0.1468142,0.1651,0.1671516
0.0233012,0.0233012,0.0233012,0.0233012,0.0233012
0.00110662,0.00110662,0.00110662,0.00110662,0.00110662
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00826662,0.00826662,0.00826662,0.00826662,0.00826662
0.0670326,0.0646274,0.0580328,0.0536416,0.0536416
0.1700544,0.1657256,0.1437072,0.1169056,0.1057402
0.1429486,0.1432132,0.1387524,0.1320448,0.1271036
0.222066,0.227566,0.218824,0.200742,0.1837122
0.1408424,0.1427532,0.1423122,0.1397662,0.1365532
0.36274,0.393822,0.40423,0.388168,0.354598
0.51028,0.631872,0.713528,0.711876,0.627768
0.391684,0.532128,0.66307,0.713356,0.657582
0.240462,0.441212,0.679458,0.816824,0.789108
0.0653896,0.203804,0.467896,0.659964,0.682496
0.038031,0.03872,0.211356,0.41137,0.471166
0.01326182,0.01326182,0.0207344,0.0887352,0.1228404
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.072026,0.0483686,0.01647202,0.01647202,0.01647202
0.442154,0.368562,0.1631082,0.0536768,0.0536768
0.570382,0.53685,0.365066,0.1508314,0.0798408
0.643718,0.649924,0.528698,0.338428,0.1959578
0.833114,0.890692,0.796566,0.594038,0.392108
0.818158,0.91894,0.895498,0.758568,0.576508
0.737062,0.87745,0.923532,0.852722,0.700074
0.618316,0.790254,0.90444,0.903034,0.786718
0.4436,0.634764,0.80825,0.874326,0.803498
0.24081,0.432986,0.660116,0.790858,0.766256
0.064438,0.1987532,0.451548,0.63416,0.656802
0.0379904,0.0387856,0.205332,0.397816,0.456212
0.01295382,0.01295382,0.0203938,0.0882994,0.1225922
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00804658,0.00804658,0.00804658,0.00804658,0.00804658
0.0474266,0.0470072,0.0458898,0.0450252,0.0450252
0.0849456,0.0846272,0.0831088,0.0812806,0.0802848
0.296142,0.297448,0.268282,0.224396,0.1922014
0.424634,0.442408,0.41281,0.351728,0.293728
0.569158,0.622872,0.61,0.537298,0.444246
0.564034,0.647266,0.675014,0.63276,0.542736
0.524906,0.650384,0.735286,0.7349,0.649424
0.393552,0.541144,0.679968,0.734744,0.678056
0.22654,0.39599,0.600234,0.720334,0.699178
0.0919678,0.1768416,0.33538,0.453764,0.469554
0.0480852,0.0488472,0.149943,0.265388,0.301588
0.01093136,0.01093136,0.01674942,0.0622798,0.08488
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.00981422,0.00981422,0.00981422,0.00981422,0.00981422
0.0347296,0.0347296,0.0347296,0.0347296,0.0347296
0.0646046,0.0646046,0.0646046,0.0646046,0.0646046
0.1065592,0.1068188,0.1063776,0.105494,0.1046858
0.1283434,0.1294368,0.1291678,0.1276888,0.1258456
0.205742,0.210958,0.212732,0.210056,0.204452
0.230804,0.240078,0.246562,0.246584,0.240132
0.213384,0.223892,0.23417,0.238374,0.234172
0.0866194,0.0874014,0.0883796,0.0889822,0.0888824
0.0562866,0.0562866,0.0562866,0.0562866,0.0562866
0.01908118,0.01908118,0.01908118,0.01908118,0.01908118
0.001473278,0.001473278,0.001514606,0.00207134,0.00236018
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.1010504,0.066045,0.01528068,0.01528068,0.01528068
0.486582,0.403514,0.1773492,0.052319,0.052319
0.696462,0.6505,0.428944,0.1517896,0.0550096
0.821576,0.826606,0.658826,0.395634,0.198722
0.867402,0.923118,0.82544,0.619432,0.416188
0.849728,0.951412,0.92613,0.785936,0.602552
0.764366,0.902064,0.947698,0.879124,0.729962
0.638724,0.807408,0.921102,0.922352,0.810554
0.44993,0.629986,0.798582,0.866232,0.80095
0.24754,0.425594,0.640534,0.767626,0.748466
0.0720164,0.20668,0.462382,0.651326,0.678926
0.0435888,0.0447902,0.211902,0.406736,0.469094
0.01619934,0.01619934,0.0244264,0.1005522,0.1401198
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.01479992,0.0130848,0.00988746,0.00988746,0.00988746
0.1106366,0.1028128,0.0823772,0.0682942,0.0682942
0.38868,0.368694,0.276502,0.164039,0.1179632
0.360508,0.36152,0.31845,0.254392,0.207774
0.461806,0.480646,0.446958,0.378548,0.313938
0.311222,0.332012,0.326682,0.298162,0.262402
0.1146294,0.115577,0.1159028,0.1154188,0.114404
0.0897322,0.090081,0.090331,0.0903358,0.0900924
0.0925824,0.0930136,0.09345,0.0936358,0.0934624
0.0637318,0.0637318,0.0637318,0.0637318,0.0637318
0.0479162,0.0479162,0.0479162,0.0479162,0.0479162
0.0228308,0.0228308,0.0228308,0.0228308,0.0228308
0.00321894,0.00321894,0.0032504,0.00367316,0.00389646
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
-0.000303606,-0.000303606,-0.000303606,-0.000303606,-0.000303606
0.0750408,0.0519536,0.0155991,0.0155991,0.0155991
0.427282,0.358194,0.173811,0.066349,0.066349
0.656194,0.612774,0.413418,0.1670594,0.0756308
0.792188,0.794758,0.636244,0.39006,0.20672
0.783286,0.830052,0.744062,0.566428,0.394156
0.829424,0.925092,0.900244,0.766778,0.593248
